filename,width,height,class,xmin,ymin,xmax,ymax
2012-09-21_07_30_14.jpg,1280,720,Free,529,102,569,133
2012-09-21_07_30_14.jpg,1280,720,Free,590,100,624,129
2012-09-21_07_30_14.jpg,1280,720,Free,647,99,687,133
2012-09-21_07_30_14.jpg,1280,720,Free,638,155,672,189
2012-09-21_07_30_14.jpg,1280,720,Free,501,271,549,311
2012-09-21_07_30_14.jpg,1280,720,Free,334,274,385,311
2012-09-21_07_30_14.jpg,1280,720,Free,375,201,417,232
2012-09-21_07_30_14.jpg,1280,720,Free,273,160,317,192
2012-09-21_07_30_14.jpg,1280,720,Free,362,160,401,189
2012-09-21_07_30_14.jpg,1280,720,Free,569,69,603,100
2012-09-21_07_30_14.jpg,1280,720,Free,722,319,773,365
2012-09-21_07_30_14.jpg,1280,720,Free,807,272,848,315
2012-09-21_07_30_14.jpg,1280,720,Free,888,318,935,368
2012-09-21_07_30_14.jpg,1280,720,Free,901,429,953,483
2012-09-21_07_30_14.jpg,1280,720,Free,578,422,637,477
2012-09-21_07_30_14.jpg,1280,720,occupied,355,416,419,478
2012-09-21_07_30_14.jpg,1280,720,occupied,601,316,651,366
2012-09-21_07_30_14.jpg,1280,720,occupied,573,150,617,193
2012-09-21_07_30_14.jpg,1280,720,occupied,474,150,521,189
2012-09-21_07_30_14.jpg,1280,720,occupied,148,194,206,238
2012-09-21_07_30_14.jpg,1280,720,occupied,171,409,229,471
2012-09-21_07_30_14.jpg,1280,720,occupied,255,415,312,469
2012-09-21_07_30_14.jpg,1280,720,occupied,412,311,461,360
2012-09-21_07_30_14.jpg,1280,720,occupied,92,305,152,358
2012-09-21_07_30_14.jpg,1280,720,occupied,446,420,506,472
2012-09-21_07_30_14.jpg,1280,720,occupied,456,93,500,134
2012-09-21_07_30_14.jpg,1280,720,occupied,179,161,229,194
2012-09-21_07_30_14.jpg,1280,720,occupied,334,22,367,58
2012-09-21_07_30_14.jpg,1280,720,occupied,747,12,779,44
2012-09-21_07_30_14.jpg,1280,720,occupied,691,14,724,44
2012-09-21_07_30_14.jpg,1280,720,occupied,188,265,251,312
2012-09-21_07_30_14.jpg,1280,720,occupied,21,311,86,359
2012-09-21_07_30_14.jpg,1280,720,occupied,262,261,316,312
2012-09-21_07_30_14.jpg,1280,720,occupied,800,8,837,48
2012-09-21_07_30_14.jpg,1280,720,occupied,15,400,76,466
2012-09-21_07_30_14.jpg,1280,720,occupied,392,156,441,191
2012-09-21_07_30_14.jpg,1280,720,occupied,266,28,290,54
2012-09-21_07_30_14.jpg,1280,720,occupied,388,22,417,53
2012-09-21_07_30_14.jpg,1280,720,occupied,33,191,82,233
2012-09-21_07_30_14.jpg,1280,720,occupied,652,64,690,100
2012-09-21_07_30_14.jpg,1280,720,occupied,579,19,617,56
2012-09-21_07_30_14.jpg,1280,720,occupied,440,21,467,49
2012-09-21_07_30_14.jpg,1280,720,occupied,173,100,206,135
2012-09-21_07_30_14.jpg,1280,720,occupied,326,150,374,192
2012-09-21_07_40_14.jpg,1280,720,occupied,722,307,774,361
2012-09-21_07_40_14.jpg,1280,720,occupied,605,315,652,361
2012-09-21_07_40_14.jpg,1280,720,occupied,445,308,498,366
2012-09-21_07_40_14.jpg,1280,720,occupied,272,308,330,361
2012-09-21_07_40_14.jpg,1280,720,occupied,195,305,251,367
2012-09-21_07_40_14.jpg,1280,720,occupied,129,305,183,358
2012-09-21_07_40_14.jpg,1280,720,occupied,163,267,209,309
2012-09-21_07_40_14.jpg,1280,720,occupied,492,189,545,224
2012-09-21_07_40_14.jpg,1280,720,occupied,373,258,418,311
2012-09-21_07_40_14.jpg,1280,720,occupied,562,94,596,128
2012-09-21_07_40_14.jpg,1280,720,occupied,648,80,689,127
2012-09-21_07_40_14.jpg,1280,720,occupied,714,56,750,93
2012-09-21_07_40_14.jpg,1280,720,occupied,926,45,961,83
2012-09-21_07_40_14.jpg,1280,720,occupied,455,91,496,130
2012-09-21_07_40_14.jpg,1280,720,occupied,213,188,256,229
2012-09-21_07_40_14.jpg,1280,720,occupied,25,306,75,355
2012-09-21_07_40_14.jpg,1280,720,occupied,120,193,165,236
2012-09-21_07_40_14.jpg,1280,720,occupied,239,153,280,189
2012-09-21_07_40_14.jpg,1280,720,occupied,271,148,312,186
2012-09-21_07_40_14.jpg,1280,720,occupied,365,92,403,137
2012-09-21_07_40_14.jpg,1280,720,occupied,431,150,465,188
2012-09-21_07_40_14.jpg,1280,720,occupied,360,19,395,51
2012-09-21_07_40_14.jpg,1280,720,occupied,228,94,265,133
2012-09-21_07_40_14.jpg,1280,720,occupied,773,55,809,88
2012-09-21_07_40_14.jpg,1280,720,occupied,834,56,863,86
2012-09-21_07_40_14.jpg,1280,720,occupied,859,48,903,93
2012-09-21_07_40_14.jpg,1280,720,occupied,744,10,781,46
2012-09-21_07_40_14.jpg,1280,720,occupied,556,16,586,55
2012-09-21_07_40_14.jpg,1280,720,occupied,693,13,725,47
2012-09-21_07_40_14.jpg,1280,720,occupied,343,186,386,231
2012-09-21_07_40_14.jpg,1280,720,occupied,264,269,311,307
2012-09-21_07_40_14.jpg,1280,720,occupied,956,54,1000,89
2012-09-21_07_40_14.jpg,1280,720,occupied,1029,4,1073,35
2012-09-21_07_40_14.jpg,1280,720,occupied,212,415,269,471
2012-09-21_07_40_14.jpg,1280,720,occupied,362,415,411,468
2012-09-21_07_40_14.jpg,1280,720,occupied,493,418,548,472
2012-09-21_07_40_14.jpg,1280,720,occupied,583,412,634,477
2012-09-21_07_40_14.jpg,1280,720,occupied,670,416,723,479
2012-09-21_07_40_14.jpg,1280,720,occupied,761,412,812,478
2012-09-21_07_40_14.jpg,1280,720,occupied,672,148,707,189
2012-09-21_07_40_14.jpg,1280,720,occupied,654,262,695,312
2012-09-21_07_40_14.jpg,1280,720,occupied,609,261,657,311
2012-09-21_07_40_14.jpg,1280,720,occupied,429,263,472,302
2012-09-21_07_40_14.jpg,1280,720,occupied,571,149,611,189
2012-09-21_07_40_14.jpg,1280,720,occupied,497,92,540,130
2012-09-21_07_40_14.jpg,1280,720,Free,767,190,812,227
2012-09-21_07_40_14.jpg,1280,720,Free,837,192,884,226
2012-09-21_07_40_14.jpg,1280,720,Free,908,191,959,219
2012-09-21_07_40_14.jpg,1280,720,Free,982,189,1033,223
2012-09-21_07_40_14.jpg,1280,720,Free,590,199,636,233
2012-09-21_07_40_14.jpg,1280,720,Free,664,194,705,227
2012-09-21_07_40_14.jpg,1280,720,Free,737,151,771,186
2012-09-21_07_40_14.jpg,1280,720,Free,591,96,625,131
2012-09-21_07_40_14.jpg,1280,720,Free,711,94,746,127
2012-09-21_07_40_14.jpg,1280,720,Free,773,94,806,123
2012-09-21_07_40_14.jpg,1280,720,Free,839,93,868,125
2012-09-21_07_40_14.jpg,1280,720,Free,985,54,1020,82
2012-09-21_07_40_14.jpg,1280,720,Free,972,319,1024,365
2012-09-21_07_40_14.jpg,1280,720,Free,717,419,764,483
2012-09-21_07_40_14.jpg,1280,720,Free,683,318,726,364
2012-09-21_07_50_15.jpg,1280,720,Free,807,427,857,478
2012-09-21_07_50_15.jpg,1280,720,Free,672,420,720,477
2012-09-21_07_50_15.jpg,1280,720,Free,765,319,812,366
2012-09-21_07_50_15.jpg,1280,720,Free,767,268,812,310
2012-09-21_07_50_15.jpg,1280,720,Free,946,427,1006,479
2012-09-21_07_50_15.jpg,1280,720,Free,929,322,982,361
2012-09-21_07_50_15.jpg,1280,720,Free,880,266,931,310
2012-09-21_07_50_15.jpg,1280,720,Free,910,190,957,226
2012-09-21_07_50_15.jpg,1280,720,Free,833,92,868,124
2012-09-21_07_50_15.jpg,1280,720,Free,801,149,845,183
2012-09-21_07_50_15.jpg,1280,720,Free,872,147,911,184
2012-09-21_07_50_15.jpg,1280,720,Free,945,148,983,185
2012-09-21_07_50_15.jpg,1280,720,Free,984,191,1030,229
2012-09-21_07_50_15.jpg,1280,720,Free,1001,272,1054,305
2012-09-21_07_50_15.jpg,1280,720,Free,958,89,1001,122
2012-09-21_07_50_15.jpg,1280,720,Free,1038,429,1106,488
2012-09-21_07_50_15.jpg,1280,720,Free,1012,324,1074,367
2012-09-21_07_50_15.jpg,1280,720,occupied,562,319,611,361
2012-09-21_07_50_15.jpg,1280,720,occupied,585,420,633,480
2012-09-21_07_50_15.jpg,1280,720,occupied,363,414,417,474
2012-09-21_07_50_15.jpg,1280,720,occupied,451,418,505,476
2012-09-21_07_50_15.jpg,1280,720,occupied,854,424,908,483
2012-09-21_07_50_15.jpg,1280,720,occupied,724,308,768,364
2012-09-21_07_50_15.jpg,1280,720,occupied,256,419,312,469
2012-09-21_07_50_15.jpg,1280,720,occupied,563,190,601,227
2012-09-21_07_50_15.jpg,1280,720,occupied,665,188,703,227
2012-09-21_07_50_15.jpg,1280,720,occupied,837,181,881,226
2012-09-21_07_50_15.jpg,1280,720,occupied,732,180,774,228
2012-09-21_07_50_15.jpg,1280,720,occupied,496,186,538,233
2012-09-21_07_50_15.jpg,1280,720,occupied,347,311,404,361
2012-09-21_07_50_15.jpg,1280,720,occupied,504,90,531,127
2012-09-21_07_50_15.jpg,1280,720,occupied,681,87,717,127
2012-09-21_07_50_15.jpg,1280,720,occupied,712,90,747,127
2012-09-21_07_50_15.jpg,1280,720,occupied,773,89,805,121
2012-09-21_07_50_15.jpg,1280,720,occupied,592,90,622,127
2012-09-21_07_50_15.jpg,1280,720,occupied,649,87,684,129
2012-09-21_07_50_15.jpg,1280,720,occupied,562,89,595,127
2012-09-21_07_50_15.jpg,1280,720,occupied,344,187,385,233
2012-09-21_07_50_15.jpg,1280,720,occupied,429,268,469,309
2012-09-21_07_50_15.jpg,1280,720,occupied,412,189,454,230
2012-09-21_07_50_15.jpg,1280,720,occupied,748,16,779,42
2012-09-21_07_50_15.jpg,1280,720,occupied,643,317,692,365
2012-09-21_07_50_15.jpg,1280,720,occupied,538,420,589,477
2012-09-21_07_50_15.jpg,1280,720,occupied,214,416,273,471
2012-09-21_07_50_15.jpg,1280,720,occupied,273,309,326,361
2012-09-21_07_50_15.jpg,1280,720,occupied,280,191,323,226
2012-09-21_07_50_15.jpg,1280,720,occupied,198,303,251,357
2012-09-21_07_50_15.jpg,1280,720,occupied,454,91,500,131
2012-09-21_07_50_15.jpg,1280,720,occupied,558,18,590,49
2012-09-21_07_50_15.jpg,1280,720,occupied,893,53,929,91
2012-09-21_07_50_15.jpg,1280,720,occupied,281,93,319,129
2012-09-21_07_50_15.jpg,1280,720,occupied,465,16,500,47
2012-09-21_07_50_15.jpg,1280,720,occupied,423,95,464,133
2012-09-21_07_50_15.jpg,1280,720,occupied,667,13,695,46
2012-09-21_07_50_15.jpg,1280,720,occupied,835,51,867,89
2012-09-21_07_50_15.jpg,1280,720,occupied,807,50,834,91
2012-09-21_07_50_15.jpg,1280,720,occupied,745,55,779,89
2012-09-21_07_50_15.jpg,1280,720,occupied,629,185,672,231
2012-09-21_07_50_15.jpg,1280,720,occupied,772,180,809,231
2012-09-21_07_50_15.jpg,1280,720,occupied,485,312,534,360
2012-09-21_07_50_15.jpg,1280,720,occupied,523,311,577,364
2012-09-21_07_50_15.jpg,1280,720,occupied,445,305,500,364
2012-09-21_07_50_15.jpg,1280,720,occupied,847,312,894,361
2012-09-21_07_50_15.jpg,1280,720,occupied,803,315,854,361
2012-09-21_08_30_16.jpg,1280,720,occupied,193,500,270,559
2012-09-21_08_30_16.jpg,1280,720,occupied,146,491,217,560
2012-09-21_08_30_16.jpg,1280,720,occupied,734,503,799,569
2012-09-21_08_30_16.jpg,1280,720,occupied,900,496,972,564
2012-09-21_08_30_16.jpg,1280,720,occupied,356,411,419,472
2012-09-21_08_30_16.jpg,1280,720,occupied,450,422,506,471
2012-09-21_08_30_16.jpg,1280,720,occupied,539,413,590,471
2012-09-21_08_30_16.jpg,1280,720,occupied,629,412,673,472
2012-09-21_08_30_16.jpg,1280,720,occupied,714,416,768,477
2012-09-21_08_30_16.jpg,1280,720,occupied,806,420,861,483
2012-09-21_08_30_16.jpg,1280,720,occupied,681,315,730,361
2012-09-21_08_30_16.jpg,1280,720,occupied,765,312,808,363
2012-09-21_08_30_16.jpg,1280,720,occupied,446,310,498,364
2012-09-21_08_30_16.jpg,1280,720,occupied,522,311,577,361
2012-09-21_08_30_16.jpg,1280,720,occupied,251,415,315,468
2012-09-21_08_30_16.jpg,1280,720,occupied,844,322,897,366
2012-09-21_08_30_16.jpg,1280,720,occupied,927,316,984,361
2012-09-21_08_30_16.jpg,1280,720,occupied,732,188,774,228
2012-09-21_08_30_16.jpg,1280,720,occupied,276,192,324,231
2012-09-21_08_30_16.jpg,1280,720,occupied,406,192,453,229
2012-09-21_08_30_16.jpg,1280,720,occupied,345,308,407,362
2012-09-21_08_30_16.jpg,1280,720,occupied,198,307,252,360
2012-09-21_08_30_16.jpg,1280,720,occupied,491,189,540,227
2012-09-21_08_30_16.jpg,1280,720,occupied,595,192,634,228
2012-09-21_08_30_16.jpg,1280,720,occupied,664,189,703,228
2012-09-21_08_30_16.jpg,1280,720,occupied,837,188,883,227
2012-09-21_08_30_16.jpg,1280,720,occupied,982,180,1033,220
2012-09-21_08_30_16.jpg,1280,720,occupied,615,87,657,127
2012-09-21_08_30_16.jpg,1280,720,occupied,427,153,466,188
2012-09-21_08_30_16.jpg,1280,720,occupied,472,62,504,95
2012-09-21_08_30_16.jpg,1280,720,occupied,771,86,809,126
2012-09-21_08_30_16.jpg,1280,720,occupied,894,81,940,121
2012-09-21_08_30_16.jpg,1280,720,occupied,962,80,1006,126
2012-09-21_08_30_16.jpg,1280,720,occupied,769,183,811,230
2012-09-21_08_30_16.jpg,1280,720,occupied,603,315,651,361
2012-09-21_08_30_16.jpg,1280,720,occupied,766,262,811,311
2012-09-21_08_30_16.jpg,1280,720,occupied,468,261,514,309
2012-09-21_08_30_16.jpg,1280,720,occupied,910,179,959,225
2012-09-21_08_30_16.jpg,1280,720,occupied,478,147,516,185
2012-09-21_08_30_16.jpg,1280,720,occupied,132,306,184,358
2012-09-21_08_30_16.jpg,1280,720,occupied,262,266,307,309
2012-09-21_08_30_16.jpg,1280,720,occupied,345,186,386,229
2012-09-21_08_30_16.jpg,1280,720,occupied,651,83,687,127
2012-09-21_08_30_16.jpg,1280,720,occupied,839,83,867,127
2012-09-21_08_30_16.jpg,1280,720,occupied,942,1,984,48
2012-09-21_08_30_16.jpg,1280,720,occupied,309,88,349,132
2012-09-21_08_30_16.jpg,1280,720,occupied,559,89,600,125
2012-09-21_08_30_16.jpg,1280,720,occupied,533,18,565,49
2012-09-21_08_30_16.jpg,1280,720,occupied,214,188,258,230
2012-09-21_08_30_16.jpg,1280,720,occupied,746,12,779,42
2012-09-21_08_30_16.jpg,1280,720,occupied,637,11,667,49
2012-09-21_08_30_16.jpg,1280,720,occupied,710,86,745,126
2012-09-21_08_30_16.jpg,1280,720,occupied,976,310,1027,360
2012-09-21_08_30_16.jpg,1280,720,occupied,957,263,1012,306
2012-09-21_08_30_16.jpg,1280,720,occupied,652,269,693,314
2012-09-21_08_30_16.jpg,1280,720,occupied,542,261,579,311
2012-09-21_08_30_16.jpg,1280,720,occupied,308,314,362,358
2012-09-21_08_30_16.jpg,1280,720,occupied,152,188,202,234
2012-09-21_08_30_16.jpg,1280,720,occupied,253,94,289,130
2012-09-21_08_30_16.jpg,1280,720,occupied,905,146,951,181
2012-09-21_08_30_16.jpg,1280,720,Free,295,511,367,563
2012-09-21_08_30_16.jpg,1280,720,Free,409,511,473,563
2012-09-21_08_30_16.jpg,1280,720,Free,515,510,582,562
2012-09-21_08_30_16.jpg,1280,720,Free,623,510,688,568
2012-09-21_08_30_16.jpg,1280,720,Free,849,513,910,575
2012-09-21_08_30_16.jpg,1280,720,Free,85,504,161,560
2012-09-21_08_30_16.jpg,1280,720,Free,1,501,78,557
2012-09-21_08_30_16.jpg,1280,720,Free,407,650,495,720
2012-09-21_08_45_17.jpg,1280,720,occupied,295,423,356,474
2012-09-21_08_45_17.jpg,1280,720,occupied,359,412,417,472
2012-09-21_08_45_17.jpg,1280,720,occupied,495,422,545,475
2012-09-21_08_45_17.jpg,1280,720,occupied,584,418,635,477
2012-09-21_08_45_17.jpg,1280,720,occupied,671,421,721,472
2012-09-21_08_45_17.jpg,1280,720,occupied,761,416,812,477
2012-09-21_08_45_17.jpg,1280,720,occupied,857,423,904,477
2012-09-21_08_45_17.jpg,1280,720,occupied,951,424,1002,479
2012-09-21_08_45_17.jpg,1280,720,occupied,351,314,412,361
2012-09-21_08_45_17.jpg,1280,720,occupied,494,183,541,233
2012-09-21_08_45_17.jpg,1280,720,occupied,598,182,637,227
2012-09-21_08_45_17.jpg,1280,720,occupied,663,182,706,227
2012-09-21_08_45_17.jpg,1280,720,occupied,771,186,809,226
2012-09-21_08_45_17.jpg,1280,720,occupied,376,186,422,229
2012-09-21_08_45_17.jpg,1280,720,occupied,123,307,178,359
2012-09-21_08_45_17.jpg,1280,720,occupied,245,188,294,227
2012-09-21_08_45_17.jpg,1280,720,occupied,562,319,612,354
2012-09-21_08_45_17.jpg,1280,720,occupied,640,306,692,363
2012-09-21_08_45_17.jpg,1280,720,occupied,721,306,770,364
2012-09-21_08_45_17.jpg,1280,720,occupied,847,307,897,369
2012-09-21_08_45_17.jpg,1280,720,occupied,485,309,536,362
2012-09-21_08_45_17.jpg,1280,720,occupied,929,311,986,370
2012-09-21_08_45_17.jpg,1280,720,occupied,732,178,774,227
2012-09-21_08_45_17.jpg,1280,720,occupied,873,179,919,227
2012-09-21_08_45_17.jpg,1280,720,occupied,832,79,873,122
2012-09-21_08_45_17.jpg,1280,720,occupied,891,80,940,123
2012-09-21_08_45_17.jpg,1280,720,occupied,562,90,597,128
2012-09-21_08_45_17.jpg,1280,720,occupied,452,90,503,130
2012-09-21_08_45_17.jpg,1280,720,occupied,367,92,401,129
2012-09-21_08_45_17.jpg,1280,720,occupied,306,92,350,131
2012-09-21_08_45_17.jpg,1280,720,occupied,153,194,195,234
2012-09-21_08_45_17.jpg,1280,720,occupied,126,190,165,233
2012-09-21_08_45_17.jpg,1280,720,occupied,708,89,745,123
2012-09-21_08_45_17.jpg,1280,720,occupied,945,182,995,229
2012-09-21_08_45_17.jpg,1280,720,occupied,234,311,287,361
2012-09-21_08_45_17.jpg,1280,720,occupied,137,484,212,561
2012-09-21_08_45_17.jpg,1280,720,occupied,199,488,271,561
2012-09-21_08_45_17.jpg,1280,720,occupied,1040,422,1108,483
2012-09-21_08_45_17.jpg,1280,720,occupied,1019,310,1084,376
2012-09-21_08_45_17.jpg,1280,720,occupied,306,189,356,230
2012-09-21_08_45_17.jpg,1280,720,occupied,929,81,972,124
2012-09-28_07_56_02.jpg,1280,720,occupied,670,422,722,477
2012-09-28_07_56_02.jpg,1280,720,occupied,589,412,630,475
2012-09-28_07_56_02.jpg,1280,720,occupied,403,408,462,472
2012-09-28_07_56_02.jpg,1280,720,occupied,490,411,548,476
2012-09-28_07_56_02.jpg,1280,720,occupied,252,414,305,471
2012-09-28_07_56_02.jpg,1280,720,occupied,293,408,347,470
2012-09-28_07_56_02.jpg,1280,720,occupied,348,308,405,361
2012-09-28_07_56_02.jpg,1280,720,occupied,273,300,328,359
2012-09-28_07_56_02.jpg,1280,720,occupied,198,308,251,358
2012-09-28_07_56_02.jpg,1280,720,occupied,487,304,539,359
2012-09-28_07_56_02.jpg,1280,720,occupied,564,305,610,359
2012-09-28_07_56_02.jpg,1280,720,occupied,89,304,147,360
2012-09-28_07_56_02.jpg,1280,720,occupied,726,309,769,363
2012-09-28_07_56_02.jpg,1280,720,occupied,765,309,809,368
2012-09-28_07_56_02.jpg,1280,720,occupied,647,311,685,368
2012-09-28_07_56_02.jpg,1280,720,occupied,460,190,501,227
2012-09-28_07_56_02.jpg,1280,720,occupied,275,189,321,228
2012-09-28_07_56_02.jpg,1280,720,occupied,402,189,452,232
2012-09-28_07_56_02.jpg,1280,720,occupied,529,195,569,227
2012-09-28_07_56_02.jpg,1280,720,occupied,669,185,701,229
2012-09-28_07_56_02.jpg,1280,720,occupied,215,190,260,234
2012-09-28_07_56_02.jpg,1280,720,occupied,443,306,497,360
2012-09-28_07_56_02.jpg,1280,720,occupied,736,183,773,224
2012-09-28_07_56_02.jpg,1280,720,occupied,775,179,805,225
2012-09-28_07_56_02.jpg,1280,720,occupied,761,420,816,482
2012-09-28_07_56_02.jpg,1280,720,occupied,940,143,984,183
2012-09-28_07_56_02.jpg,1280,720,occupied,579,269,619,309
2012-09-28_07_56_02.jpg,1280,720,occupied,653,264,697,310
2012-09-28_07_56_02.jpg,1280,720,occupied,672,154,708,188
2012-09-28_07_56_02.jpg,1280,720,occupied,829,79,873,123
2012-09-28_07_56_02.jpg,1280,720,occupied,562,93,588,131
2012-09-28_07_56_02.jpg,1280,720,occupied,772,83,806,128
2012-09-28_07_56_02.jpg,1280,720,occupied,617,92,651,126
2012-09-28_07_56_02.jpg,1280,720,occupied,558,183,606,236
2012-09-28_07_56_02.jpg,1280,720,occupied,395,90,437,131
2012-09-28_07_56_02.jpg,1280,720,occupied,681,86,715,126
2012-09-28_07_56_02.jpg,1280,720,occupied,502,88,538,131
2012-09-28_07_56_02.jpg,1280,720,occupied,309,88,349,128
2012-09-28_07_56_02.jpg,1280,720,Free,845,323,899,364
2012-09-28_07_56_02.jpg,1280,720,Free,929,322,982,362
2012-09-28_07_56_02.jpg,1280,720,Free,879,267,936,312
2012-09-28_07_56_02.jpg,1280,720,Free,850,426,909,478
2012-09-28_07_56_02.jpg,1280,720,Free,941,427,1009,482
2012-09-28_07_56_02.jpg,1280,720,Free,1036,423,1108,483
2012-09-28_07_56_02.jpg,1280,720,Free,1010,321,1073,364
2012-09-28_07_56_02.jpg,1280,720,Free,958,267,1013,307
2012-09-28_07_56_02.jpg,1280,720,Free,840,190,882,230
2012-09-28_07_56_02.jpg,1280,720,Free,907,189,956,226
2012-09-28_07_56_02.jpg,1280,720,Free,979,192,1030,220
2012-09-28_07_56_02.jpg,1280,720,Free,835,152,877,183
2012-09-28_07_56_02.jpg,1280,720,Free,803,270,851,310
2012-09-28_07_56_02.jpg,1280,720,Free,728,263,772,311
2012-09-28_07_56_02.jpg,1280,720,Free,895,92,938,125
2012-09-28_07_56_02.jpg,1280,720,Free,960,91,1006,122
2012-09-28_07_56_02.jpg,1280,720,Free,740,89,773,132
2012-09-28_08_06_02.jpg,1280,720,Free,588,94,626,134
2012-09-28_08_06_02.jpg,1280,720,Free,805,190,843,229
2012-09-28_08_06_02.jpg,1280,720,Free,878,188,916,232
2012-09-28_08_06_02.jpg,1280,720,Free,956,185,990,238
2012-09-28_08_06_02.jpg,1280,720,Free,803,264,851,309
2012-09-28_08_06_02.jpg,1280,720,Free,884,267,928,311
2012-09-28_08_06_02.jpg,1280,720,Free,967,263,1012,314
2012-09-28_08_06_02.jpg,1280,720,Free,931,317,980,367
2012-09-28_08_06_02.jpg,1280,720,Free,975,317,1023,372
2012-09-28_08_06_02.jpg,1280,720,Free,1041,432,1105,488
2012-09-28_08_06_02.jpg,1280,720,Free,865,89,914,128
2012-09-28_08_06_02.jpg,1280,720,Free,740,90,773,124
2012-09-28_08_06_02.jpg,1280,720,Free,803,90,843,131
2012-09-28_08_06_02.jpg,1280,720,occupied,441,22,469,51
2012-09-28_08_06_02.jpg,1280,720,occupied,490,20,526,52
2012-09-28_08_06_02.jpg,1280,720,occupied,534,21,563,55
2012-09-28_08_06_02.jpg,1280,720,occupied,589,16,617,49
2012-09-28_08_06_02.jpg,1280,720,occupied,642,11,672,44
2012-09-28_08_06_02.jpg,1280,720,occupied,651,91,689,127
2012-09-28_08_06_02.jpg,1280,720,occupied,685,56,721,91
2012-09-28_08_06_02.jpg,1280,720,occupied,439,66,476,96
2012-09-28_08_06_02.jpg,1280,720,occupied,357,62,395,94
2012-09-28_08_06_02.jpg,1280,720,occupied,397,88,439,133
2012-09-28_08_06_02.jpg,1280,720,occupied,307,65,340,95
2012-09-28_08_06_02.jpg,1280,720,occupied,745,53,778,92
2012-09-28_08_06_02.jpg,1280,720,occupied,804,55,840,94
2012-09-28_08_06_02.jpg,1280,720,occupied,864,47,898,90
2012-09-28_08_06_02.jpg,1280,720,occupied,930,50,961,93
2012-09-28_08_06_02.jpg,1280,720,occupied,955,48,995,89
2012-09-28_08_06_02.jpg,1280,720,occupied,740,143,775,188
2012-09-28_08_06_02.jpg,1280,720,occupied,671,143,704,194
2012-09-28_08_06_02.jpg,1280,720,occupied,573,144,603,196
2012-09-28_08_06_02.jpg,1280,720,occupied,474,149,511,190
2012-09-28_08_06_02.jpg,1280,720,occupied,506,147,544,184
2012-09-28_08_06_02.jpg,1280,720,occupied,428,151,465,187
2012-09-28_08_06_02.jpg,1280,720,occupied,390,150,428,188
2012-09-28_08_06_02.jpg,1280,720,occupied,329,155,373,185
2012-09-28_08_06_02.jpg,1280,720,occupied,314,188,354,232
2012-09-28_08_06_02.jpg,1280,720,occupied,504,92,536,127
2012-09-28_08_06_02.jpg,1280,720,occupied,808,8,837,44
2012-09-28_08_06_02.jpg,1280,720,occupied,215,190,261,233
2012-09-28_08_06_02.jpg,1280,720,occupied,229,95,268,128
2012-09-28_08_06_02.jpg,1280,720,occupied,699,13,724,43
2012-09-28_08_06_02.jpg,1280,720,occupied,723,13,748,43
2012-09-28_08_06_02.jpg,1280,720,occupied,750,9,779,52
2012-09-28_08_06_02.jpg,1280,720,occupied,777,9,805,45
2012-09-28_08_06_02.jpg,1280,720,occupied,862,5,892,43
2012-09-28_08_06_02.jpg,1280,720,occupied,343,24,370,53
2012-09-28_08_06_02.jpg,1280,720,occupied,345,308,405,359
2012-09-28_08_06_02.jpg,1280,720,occupied,362,419,410,471
2012-09-28_08_06_02.jpg,1280,720,occupied,451,414,508,472
2012-09-28_08_06_02.jpg,1280,720,occupied,538,416,591,473
2012-09-28_08_06_02.jpg,1280,720,occupied,625,418,679,476
2012-09-28_08_06_02.jpg,1280,720,occupied,672,417,721,475
2012-09-28_08_06_02.jpg,1280,720,occupied,762,416,813,483
2012-09-28_08_06_02.jpg,1280,720,occupied,852,416,906,483
2012-09-28_08_06_02.jpg,1280,720,occupied,954,419,1000,486
2012-09-28_08_06_02.jpg,1280,720,occupied,996,417,1054,488
2012-09-28_08_06_02.jpg,1280,720,occupied,537,261,585,314
2012-09-28_08_06_02.jpg,1280,720,occupied,579,261,621,308
2012-09-28_08_06_02.jpg,1280,720,occupied,565,303,614,367
2012-09-28_08_06_02.jpg,1280,720,occupied,484,311,536,361
2012-09-28_08_06_02.jpg,1280,720,occupied,311,308,359,363
2012-09-28_08_06_02.jpg,1280,720,occupied,690,260,734,307
2012-09-28_08_06_02.jpg,1280,720,occupied,728,257,772,305
2012-09-28_08_06_02.jpg,1280,720,occupied,648,266,695,310
2012-09-28_08_06_02.jpg,1280,720,occupied,612,262,660,307
2012-09-28_08_06_02.jpg,1280,720,occupied,497,263,543,311
2012-09-28_08_06_02.jpg,1280,720,occupied,297,266,341,303
2012-09-28_08_06_02.jpg,1280,720,occupied,494,191,536,234
2012-09-28_08_06_02.jpg,1280,720,occupied,906,146,951,186
2012-09-28_08_06_02.jpg,1280,720,occupied,943,140,984,185
2012-09-28_08_06_02.jpg,1280,720,occupied,405,186,455,231
2012-09-28_08_06_02.jpg,1280,720,occupied,128,189,169,233
2012-09-28_08_11_03.jpg,1280,720,occupied,451,416,504,478
2012-09-28_08_11_03.jpg,1280,720,occupied,443,311,494,358
2012-09-28_08_11_03.jpg,1280,720,occupied,523,306,574,358
2012-09-28_08_11_03.jpg,1280,720,occupied,602,314,650,360
2012-09-28_08_11_03.jpg,1280,720,occupied,643,311,691,366
2012-09-28_08_11_03.jpg,1280,720,occupied,721,311,768,360
